60,26,10,0.9,0.1,0.005,0.005,predator
60,26,10,0.9,0.1,0.005,0.015,predator
60,26,10,0.9,0.1,0.005,0.05,predator
60,26,10,0.9,0.1,0.015,0.005,predator
60,26,10,0.9,0.1,0.015,0.015,prey
60,26,10,0.9,0.1,0.015,0.05,predator
60,26,10,0.9,0.1,0.05,0.005,prey
60,26,10,0.9,0.1,0.05,0.015,prey
60,26,10,0.9,0.1,0.05,0.05,prey
60,26,10,0.9,0.5,0.005,0.005,predator
60,26,10,0.9,0.5,0.005,0.015,predator
60,26,10,0.9,0.5,0.005,0.05,predator
60,26,10,0.9,0.5,0.015,0.005,prey
60,26,10,0.9,0.5,0.015,0.015,prey
60,26,10,0.9,0.5,0.015,0.05,prey
60,26,10,0.9,0.5,0.05,0.005,prey
60,26,10,0.9,0.5,0.05,0.015,prey
60,26,10,0.9,0.5,0.05,0.05,prey
60,26,10,0.9,0.9,0.005,0.005,predator
60,26,10,0.9,0.9,0.005,0.015,predator
60,26,10,0.9,0.9,0.005,0.05,predator
60,26,10,0.9,0.9,0.015,0.005,predator
60,26,10,0.9,0.9,0.015,0.015,prey
60,26,10,0.9,0.9,0.015,0.05,prey
60,26,10,0.9,0.9,0.05,0.005,prey
60,26,10,0.9,0.9,0.05,0.015,prey
60,26,10,0.9,0.9,0.05,0.05,prey
60,34,10,0.1,0.1,0.005,0.005,prey
60,34,10,0.1,0.1,0.005,0.015,predator
60,34,10,0.1,0.1,0.005,0.05,predator
60,34,10,0.1,0.1,0.015,0.005,prey
60,34,10,0.1,0.1,0.015,0.015,prey
60,34,10,0.1,0.1,0.015,0.05,predator
60,34,10,0.1,0.1,0.05,0.005,prey
60,34,10,0.1,0.1,0.05,0.015,prey
60,34,10,0.1,0.1,0.05,0.05,prey
60,34,10,0.1,0.5,0.005,0.005,predator
60,34,10,0.1,0.5,0.005,0.015,prey
60,34,10,0.1,0.5,0.005,0.05,predator
60,34,10,0.1,0.5,0.015,0.005,predator
60,34,10,0.1,0.5,0.015,0.015,predator
60,34,10,0.1,0.5,0.015,0.05,prey
60,34,10,0.1,0.5,0.05,0.005,prey
60,34,10,0.1,0.5,0.05,0.015,prey
60,34,10,0.1,0.5,0.05,0.05,prey
60,34,10,0.1,0.9,0.005,0.005,predator
60,34,10,0.1,0.9,0.005,0.015,prey
60,34,10,0.1,0.9,0.005,0.05,predator
60,34,10,0.1,0.9,0.015,0.005,prey
60,34,10,0.1,0.9,0.015,0.015,prey
60,34,10,0.1,0.9,0.015,0.05,predator
60,34,10,0.1,0.9,0.05,0.005,prey
60,34,10,0.1,0.9,0.05,0.015,prey
60,34,10,0.1,0.9,0.05,0.05,predator
60,34,10,0.5,0.1,0.005,0.005,predator
60,34,10,0.5,0.1,0.005,0.015,predator
60,34,10,0.5,0.1,0.005,0.05,predator
60,34,10,0.5,0.1,0.015,0.005,predator
60,34,10,0.5,0.1,0.015,0.015,prey
60,34,10,0.5,0.1,0.015,0.05,predator
60,34,10,0.5,0.1,0.05,0.005,prey
60,34,10,0.5,0.1,0.05,0.015,prey
60,34,10,0.5,0.1,0.05,0.05,prey
60,34,10,0.5,0.5,0.005,0.005,predator
60,34,10,0.5,0.5,0.005,0.015,prey
60,34,10,0.5,0.5,0.005,0.05,prey
60,34,10,0.5,0.5,0.015,0.005,predator
60,34,10,0.5,0.5,0.015,0.015,predator
60,34,10,0.5,0.5,0.015,0.05,prey
60,34,10,0.5,0.5,0.05,0.005,prey
60,34,10,0.5,0.5,0.05,0.015,prey
60,34,10,0.5,0.5,0.05,0.05,predator
60,34,10,0.5,0.9,0.005,0.005,prey
60,34,10,0.5,0.9,0.005,0.015,predator
60,34,10,0.5,0.9,0.005,0.05,prey
60,34,10,0.5,0.9,0.015,0.005,prey
60,34,10,0.5,0.9,0.015,0.015,predator
60,34,10,0.5,0.9,0.015,0.05,predator
60,34,10,0.5,0.9,0.05,0.005,prey
60,34,10,0.5,0.9,0.05,0.015,prey
60,34,10,0.5,0.9,0.05,0.05,prey
60,34,10,0.9,0.1,0.005,0.005,prey
60,34,10,0.9,0.1,0.005,0.015,prey
60,34,10,0.9,0.1,0.005,0.05,prey
60,34,10,0.9,0.1,0.015,0.005,prey
60,34,10,0.9,0.1,0.015,0.015,predator
60,34,10,0.9,0.1,0.015,0.05,prey
60,34,10,0.9,0.1,0.05,0.005,predator
60,34,10,0.9,0.1,0.05,0.015,prey
60,34,10,0.9,0.1,0.05,0.05,prey
60,34,10,0.9,0.5,0.005,0.005,predator
60,34,10,0.9,0.5,0.005,0.015,prey
60,34,10,0.9,0.5,0.005,0.05,prey
60,34,10,0.9,0.5,0.015,0.005,predator
60,34,10,0.9,0.5,0.015,0.015,prey
60,34,10,0.9,0.5,0.015,0.05,prey
60,34,10,0.9,0.5,0.05,0.005,prey
60,34,10,0.9,0.5,0.05,0.015,prey
60,34,10,0.9,0.5,0.05,0.05,prey
60,34,10,0.9,0.9,0.005,0.005,predator
60,34,10,0.9,0.9,0.005,0.015,prey
60,34,10,0.9,0.9,0.005,0.05,predator
60,34,10,0.9,0.9,0.015,0.005,prey
60,34,10,0.9,0.9,0.015,0.015,predator
60,34,10,0.9,0.9,0.015,0.05,predator
60,34,10,0.9,0.9,0.05,0.005,prey
60,34,10,0.9,0.9,0.05,0.015,prey
60,34,10,0.9,0.9,0.05,0.05,prey
60,2,18,0.1,0.1,0.005,0.005,prey
60,2,18,0.1,0.1,0.005,0.015,prey
60,2,18,0.1,0.1,0.005,0.05,predator
60,2,18,0.1,0.1,0.015,0.005,prey
60,2,18,0.1,0.1,0.015,0.015,predator
60,2,18,0.1,0.1,0.015,0.05,predator
60,2,18,0.1,0.1,0.05,0.005,prey
60,2,18,0.1,0.1,0.05,0.015,prey
60,2,18,0.1,0.1,0.05,0.05,prey
60,2,18,0.1,0.5,0.005,0.005,prey
60,2,18,0.1,0.5,0.005,0.015,prey
60,2,18,0.1,0.5,0.005,0.05,predator
60,2,18,0.1,0.5,0.015,0.005,prey
60,2,18,0.1,0.5,0.015,0.015,prey
60,2,18,0.1,0.5,0.015,0.05,prey
60,2,18,0.1,0.5,0.05,0.005,prey
60,2,18,0.1,0.5,0.05,0.015,prey
60,2,18,0.1,0.5,0.05,0.05,prey
60,2,18,0.1,0.9,0.005,0.005,prey
60,2,18,0.1,0.9,0.005,0.015,prey
60,2,18,0.1,0.9,0.005,0.05,predator
60,2,18,0.1,0.9,0.015,0.005,prey
60,2,18,0.1,0.9,0.015,0.015,prey
60,2,18,0.1,0.9,0.015,0.05,prey
60,2,18,0.1,0.9,0.05,0.005,prey
60,2,18,0.1,0.9,0.05,0.015,prey
60,2,18,0.1,0.9,0.05,0.05,prey
60,2,18,0.5,0.1,0.005,0.005,prey
60,2,18,0.5,0.1,0.005,0.015,prey
60,2,18,0.5,0.1,0.005,0.05,prey
60,2,18,0.5,0.1,0.015,0.005,predator
60,2,18,0.5,0.1,0.015,0.015,prey
60,2,18,0.5,0.1,0.015,0.05,prey
60,2,18,0.5,0.1,0.05,0.005,prey
60,2,18,0.5,0.1,0.05,0.015,prey
60,2,18,0.5,0.1,0.05,0.05,prey
60,2,18,0.5,0.5,0.005,0.005,prey
60,2,18,0.5,0.5,0.005,0.015,prey
60,2,18,0.5,0.5,0.005,0.05,prey
60,2,18,0.5,0.5,0.015,0.005,prey
60,2,18,0.5,0.5,0.015,0.015,prey
60,2,18,0.5,0.5,0.015,0.05,prey
60,2,18,0.5,0.5,0.05,0.005,prey
60,2,18,0.5,0.5,0.05,0.015,prey
60,2,18,0.5,0.5,0.05,0.05,prey
60,2,18,0.5,0.9,0.005,0.005,prey
60,2,18,0.5,0.9,0.005,0.015,prey
60,2,18,0.5,0.9,0.005,0.05,prey
60,2,18,0.5,0.9,0.015,0.005,prey
60,2,18,0.5,0.9,0.015,0.015,prey
60,2,18,0.5,0.9,0.015,0.05,predator
60,2,18,0.5,0.9,0.05,0.005,prey
60,2,18,0.5,0.9,0.05,0.015,prey
60,2,18,0.5,0.9,0.05,0.05,prey
60,2,18,0.9,0.1,0.005,0.005,prey
60,2,18,0.9,0.1,0.005,0.015,prey
60,2,18,0.9,0.1,0.005,0.05,prey
60,2,18,0.9,0.1,0.015,0.005,prey
60,2,18,0.9,0.1,0.015,0.015,prey
60,2,18,0.9,0.1,0.015,0.05,prey
60,2,18,0.9,0.1,0.05,0.005,prey
60,2,18,0.9,0.1,0.05,0.015,prey
60,2,18,0.9,0.1,0.05,0.05,prey
60,2,18,0.9,0.5,0.005,0.005,prey
60,2,18,0.9,0.5,0.005,0.015,prey
60,2,18,0.9,0.5,0.005,0.05,prey
60,2,18,0.9,0.5,0.015,0.005,prey
60,2,18,0.9,0.5,0.015,0.015,prey
60,2,18,0.9,0.5,0.015,0.05,prey
60,2,18,0.9,0.5,0.05,0.005,prey
60,2,18,0.9,0.5,0.05,0.015,prey
60,2,18,0.9,0.5,0.05,0.05,prey
60,2,18,0.9,0.9,0.005,0.005,prey
60,2,18,0.9,0.9,0.005,0.015,prey
60,2,18,0.9,0.9,0.005,0.05,prey
60,2,18,0.9,0.9,0.015,0.005,prey
60,2,18,0.9,0.9,0.015,0.015,prey
60,2,18,0.9,0.9,0.015,0.05,predator
60,2,18,0.9,0.9,0.05,0.005,prey
60,2,18,0.9,0.9,0.05,0.015,prey
60,2,18,0.9,0.9,0.05,0.05,prey
60,10,18,0.1,0.1,0.005,0.005,predator
60,10,18,0.1,0.1,0.005,0.015,prey
60,10,18,0.1,0.1,0.005,0.05,predator
60,10,18,0.1,0.1,0.015,0.005,prey
60,10,18,0.1,0.1,0.015,0.015,prey
60,10,18,0.1,0.1,0.015,0.05,prey
60,10,18,0.1,0.1,0.05,0.005,prey
60,10,18,0.1,0.1,0.05,0.015,prey
60,10,18,0.1,0.1,0.05,0.05,prey
60,10,18,0.1,0.5,0.005,0.005,prey
60,10,18,0.1,0.5,0.005,0.015,predator
60,10,18,0.1,0.5,0.005,0.05,predator
60,10,18,0.1,0.5,0.015,0.005,prey
60,10,18,0.1,0.5,0.015,0.015,prey
60,10,18,0.1,0.5,0.015,0.05,predator
60,10,18,0.1,0.5,0.05,0.005,prey
60,10,18,0.1,0.5,0.05,0.015,prey
60,10,18,0.1,0.5,0.05,0.05,prey
60,10,18,0.1,0.9,0.005,0.005,prey
60,10,18,0.1,0.9,0.005,0.015,prey
60,10,18,0.1,0.9,0.005,0.05,prey
60,10,18,0.1,0.9,0.015,0.005,prey
60,10,18,0.1,0.9,0.015,0.015,prey
60,10,18,0.1,0.9,0.015,0.05,prey
60,10,18,0.1,0.9,0.05,0.005,prey
60,10,18,0.1,0.9,0.05,0.015,prey
60,10,18,0.1,0.9,0.05,0.05,prey
60,10,18,0.5,0.1,0.005,0.005,prey
60,10,18,0.5,0.1,0.005,0.015,prey
60,10,18,0.5,0.1,0.005,0.05,predator
60,10,18,0.5,0.1,0.015,0.005,prey
60,10,18,0.5,0.1,0.015,0.015,prey
60,10,18,0.5,0.1,0.015,0.05,prey
60,10,18,0.5,0.1,0.05,0.005,prey
60,10,18,0.5,0.1,0.05,0.015,prey
60,10,18,0.5,0.1,0.05,0.05,prey
60,10,18,0.5,0.5,0.005,0.005,predator
60,10,18,0.5,0.5,0.005,0.015,prey
60,10,18,0.5,0.5,0.005,0.05,prey
60,10,18,0.5,0.5,0.015,0.005,prey
60,10,18,0.5,0.5,0.015,0.015,prey
60,10,18,0.5,0.5,0.015,0.05,prey
60,10,18,0.5,0.5,0.05,0.005,prey
60,10,18,0.5,0.5,0.05,0.015,prey
60,10,18,0.5,0.5,0.05,0.05,prey
60,10,18,0.5,0.9,0.005,0.005,prey
60,10,18,0.5,0.9,0.005,0.015,predator
60,10,18,0.5,0.9,0.005,0.05,prey
60,10,18,0.5,0.9,0.015,0.005,prey
60,10,18,0.5,0.9,0.015,0.015,predator
60,10,18,0.5,0.9,0.015,0.05,prey
60,10,18,0.5,0.9,0.05,0.005,prey
60,10,18,0.5,0.9,0.05,0.015,prey
60,10,18,0.5,0.9,0.05,0.05,prey
60,10,18,0.9,0.1,0.005,0.005,prey
60,10,18,0.9,0.1,0.005,0.015,prey
60,10,18,0.9,0.1,0.005,0.05,prey
60,10,18,0.9,0.1,0.015,0.005,prey
60,10,18,0.9,0.1,0.015,0.015,prey
60,10,18,0.9,0.1,0.015,0.05,prey
60,10,18,0.9,0.1,0.05,0.005,prey
60,10,18,0.9,0.1,0.05,0.015,prey
60,10,18,0.9,0.1,0.05,0.05,prey
60,10,18,0.9,0.5,0.005,0.005,prey
60,10,18,0.9,0.5,0.005,0.015,prey
60,10,18,0.9,0.5,0.005,0.05,prey
60,10,18,0.9,0.5,0.015,0.005,prey
60,10,18,0.9,0.5,0.015,0.015,prey
60,10,18,0.9,0.5,0.015,0.05,prey
60,10,18,0.9,0.5,0.05,0.005,prey
60,10,18,0.9,0.5,0.05,0.015,prey
60,10,18,0.9,0.5,0.05,0.05,prey
60,10,18,0.9,0.9,0.005,0.005,prey
60,10,18,0.9,0.9,0.005,0.015,prey
60,10,18,0.9,0.9,0.005,0.05,prey
60,10,18,0.9,0.9,0.015,0.005,prey
60,10,18,0.9,0.9,0.015,0.015,prey
60,10,18,0.9,0.9,0.015,0.05,prey
60,10,18,0.9,0.9,0.05,0.005,prey
60,10,18,0.9,0.9,0.05,0.015,prey
60,10,18,0.9,0.9,0.05,0.05,prey
60,18,18,0.1,0.1,0.005,0.005,prey
60,18,18,0.1,0.1,0.005,0.015,predator
60,18,18,0.1,0.1,0.005,0.05,predator
60,18,18,0.1,0.1,0.015,0.005,prey
60,18,18,0.1,0.1,0.015,0.015,prey
60,18,18,0.1,0.1,0.015,0.05,predator
60,18,18,0.1,0.1,0.05,0.005,prey
60,18,18,0.1,0.1,0.05,0.015,prey
60,18,18,0.1,0.1,0.05,0.05,prey
60,18,18,0.1,0.5,0.005,0.005,predator
60,18,18,0.1,0.5,0.005,0.015,predator
60,18,18,0.1,0.5,0.005,0.05,prey
60,18,18,0.1,0.5,0.015,0.005,prey
60,18,18,0.1,0.5,0.015,0.015,prey
60,18,18,0.1,0.5,0.015,0.05,prey
60,18,18,0.1,0.5,0.05,0.005,prey
60,18,18,0.1,0.5,0.05,0.015,prey
60,18,18,0.1,0.5,0.05,0.05,prey
60,18,18,0.1,0.9,0.005,0.005,predator
60,18,18,0.1,0.9,0.005,0.015,predator
60,18,18,0.1,0.9,0.005,0.05,predator
60,18,18,0.1,0.9,0.015,0.005,prey
60,18,18,0.1,0.9,0.015,0.015,prey
60,18,18,0.1,0.9,0.015,0.05,prey
60,18,18,0.1,0.9,0.05,0.005,prey
60,18,18,0.1,0.9,0.05,0.015,prey
60,18,18,0.1,0.9,0.05,0.05,prey
60,18,18,0.5,0.1,0.005,0.005,prey
60,18,18,0.5,0.1,0.005,0.015,prey
60,18,18,0.5,0.1,0.005,0.05,predator
60,18,18,0.5,0.1,0.015,0.005,prey
60,18,18,0.5,0.1,0.015,0.015,prey
60,18,18,0.5,0.1,0.015,0.05,prey
60,18,18,0.5,0.1,0.05,0.005,prey
60,18,18,0.5,0.1,0.05,0.015,prey
60,18,18,0.5,0.1,0.05,0.05,prey
60,18,18,0.5,0.5,0.005,0.005,predator
60,18,18,0.5,0.5,0.005,0.015,prey
60,18,18,0.5,0.5,0.005,0.05,predator
60,18,18,0.5,0.5,0.015,0.005,prey
60,18,18,0.5,0.5,0.015,0.015,prey
60,18,18,0.5,0.5,0.015,0.05,predator
60,18,18,0.5,0.5,0.05,0.005,prey
60,18,18,0.5,0.5,0.05,0.015,prey
60,18,18,0.5,0.5,0.05,0.05,predator
60,18,18,0.5,0.9,0.005,0.005,prey
60,18,18,0.5,0.9,0.005,0.015,predator
60,18,18,0.5,0.9,0.005,0.05,predator
60,18,18,0.5,0.9,0.015,0.005,prey
60,18,18,0.5,0.9,0.015,0.015,prey
60,18,18,0.5,0.9,0.015,0.05,predator
60,18,18,0.5,0.9,0.05,0.005,prey
60,18,18,0.5,0.9,0.05,0.015,prey
60,18,18,0.5,0.9,0.05,0.05,prey
60,18,18,0.9,0.1,0.005,0.005,prey
60,18,18,0.9,0.1,0.005,0.015,prey
60,18,18,0.9,0.1,0.005,0.05,predator
60,18,18,0.9,0.1,0.015,0.005,prey
60,18,18,0.9,0.1,0.015,0.015,prey
60,18,18,0.9,0.1,0.015,0.05,prey
60,18,18,0.9,0.1,0.05,0.005,prey
60,18,18,0.9,0.1,0.05,0.015,prey
60,18,18,0.9,0.1,0.05,0.05,prey
60,18,18,0.9,0.5,0.005,0.005,prey
60,18,18,0.9,0.5,0.005,0.015,prey
60,18,18,0.9,0.5,0.005,0.05,predator
60,18,18,0.9,0.5,0.015,0.005,prey
60,18,18,0.9,0.5,0.015,0.015,prey
60,18,18,0.9,0.5,0.015,0.05,prey
60,18,18,0.9,0.5,0.05,0.005,prey
60,18,18,0.9,0.5,0.05,0.015,prey
60,18,18,0.9,0.5,0.05,0.05,prey
60,18,18,0.9,0.9,0.005,0.005,prey
60,18,18,0.9,0.9,0.005,0.015,prey
60,18,18,0.9,0.9,0.005,0.05,prey
60,18,18,0.9,0.9,0.015,0.005,prey
60,18,18,0.9,0.9,0.015,0.015,prey
60,18,18,0.9,0.9,0.015,0.05,prey
60,18,18,0.9,0.9,0.05,0.005,prey
60,18,18,0.9,0.9,0.05,0.015,prey
60,18,18,0.9,0.9,0.05,0.05,predator
60,26,18,0.1,0.1,0.005,0.005,predator
60,26,18,0.1,0.1,0.005,0.015,prey
60,26,18,0.1,0.1,0.005,0.05,prey
60,26,18,0.1,0.1,0.015,0.005,prey
60,26,18,0.1,0.1,0.015,0.015,prey
60,26,18,0.1,0.1,0.015,0.05,prey
60,26,18,0.1,0.1,0.05,0.005,prey
60,26,18,0.1,0.1,0.05,0.015,prey
60,26,18,0.1,0.1,0.05,0.05,prey
60,26,18,0.1,0.5,0.005,0.005,predator
60,26,18,0.1,0.5,0.005,0.015,prey
60,26,18,0.1,0.5,0.005,0.05,predator
60,26,18,0.1,0.5,0.015,0.005,prey
60,26,18,0.1,0.5,0.015,0.015,predator
60,26,18,0.1,0.5,0.015,0.05,predator
60,26,18,0.1,0.5,0.05,0.005,prey
60,26,18,0.1,0.5,0.05,0.015,prey
60,26,18,0.1,0.5,0.05,0.05,prey
60,26,18,0.1,0.9,0.005,0.005,prey
60,26,18,0.1,0.9,0.005,0.015,prey
60,26,18,0.1,0.9,0.005,0.05,predator
60,26,18,0.1,0.9,0.015,0.005,prey
60,26,18,0.1,0.9,0.015,0.015,predator
60,26,18,0.1,0.9,0.015,0.05,predator
60,26,18,0.1,0.9,0.05,0.005,prey
60,26,18,0.1,0.9,0.05,0.015,prey
60,26,18,0.1,0.9,0.05,0.05,predator
60,26,18,0.5,0.1,0.005,0.005,prey
60,26,18,0.5,0.1,0.005,0.015,prey
60,26,18,0.5,0.1,0.005,0.05,prey
60,26,18,0.5,0.1,0.015,0.005,predator
60,26,18,0.5,0.1,0.015,0.015,prey
60,26,18,0.5,0.1,0.015,0.05,predator
60,26,18,0.5,0.1,0.05,0.005,prey
60,26,18,0.5,0.1,0.05,0.015,prey
60,26,18,0.5,0.1,0.05,0.05,prey
60,26,18,0.5,0.5,0.005,0.005,prey
60,26,18,0.5,0.5,0.005,0.015,prey
60,26,18,0.5,0.5,0.005,0.05,prey
60,26,18,0.5,0.5,0.015,0.005,predator
60,26,18,0.5,0.5,0.015,0.015,prey
60,26,18,0.5,0.5,0.015,0.05,prey
60,26,18,0.5,0.5,0.05,0.005,prey
60,26,18,0.5,0.5,0.05,0.015,prey
60,26,18,0.5,0.5,0.05,0.05,prey
60,26,18,0.5,0.9,0.005,0.005,prey
60,26,18,0.5,0.9,0.005,0.015,prey
60,26,18,0.5,0.9,0.005,0.05,predator
60,26,18,0.5,0.9,0.015,0.005,prey
60,26,18,0.5,0.9,0.015,0.015,prey
60,26,18,0.5,0.9,0.015,0.05,predator
60,26,18,0.5,0.9,0.05,0.005,prey
60,26,18,0.5,0.9,0.05,0.015,prey
60,26,18,0.5,0.9,0.05,0.05,predator
60,26,18,0.9,0.1,0.005,0.005,predator
60,26,18,0.9,0.1,0.005,0.015,prey
60,26,18,0.9,0.1,0.005,0.05,predator
60,26,18,0.9,0.1,0.015,0.005,prey
60,26,18,0.9,0.1,0.015,0.015,prey
60,26,18,0.9,0.1,0.015,0.05,prey
60,26,18,0.9,0.1,0.05,0.005,prey
60,26,18,0.9,0.1,0.05,0.015,prey
60,26,18,0.9,0.1,0.05,0.05,prey
60,26,18,0.9,0.5,0.005,0.005,predator
60,26,18,0.9,0.5,0.005,0.015,prey
60,26,18,0.9,0.5,0.005,0.05,predator
60,26,18,0.9,0.5,0.015,0.005,prey
60,26,18,0.9,0.5,0.015,0.015,prey
60,26,18,0.9,0.5,0.015,0.05,prey
60,26,18,0.9,0.5,0.05,0.005,prey
60,26,18,0.9,0.5,0.05,0.015,prey
60,26,18,0.9,0.5,0.05,0.05,prey
60,26,18,0.9,0.9,0.005,0.005,prey
60,26,18,0.9,0.9,0.005,0.015,prey
60,26,18,0.9,0.9,0.005,0.05,predator
60,26,18,0.9,0.9,0.015,0.005,prey
60,26,18,0.9,0.9,0.015,0.015,prey
60,26,18,0.9,0.9,0.015,0.05,predator
60,26,18,0.9,0.9,0.05,0.005,prey
60,26,18,0.9,0.9,0.05,0.015,prey
60,26,18,0.9,0.9,0.05,0.05,predator
60,34,18,0.1,0.1,0.005,0.005,prey
60,34,18,0.1,0.1,0.005,0.015,predator
60,34,18,0.1,0.1,0.005,0.05,prey
60,34,18,0.1,0.1,0.015,0.005,prey
60,34,18,0.1,0.1,0.015,0.015,prey
60,34,18,0.1,0.1,0.015,0.05,predator
60,34,18,0.1,0.1,0.05,0.005,prey
60,34,18,0.1,0.1,0.05,0.015,prey
60,34,18,0.1,0.1,0.05,0.05,prey
60,34,18,0.1,0.5,0.005,0.005,prey
60,34,18,0.1,0.5,0.005,0.015,predator
60,34,18,0.1,0.5,0.005,0.05,predator
60,34,18,0.1,0.5,0.015,0.005,prey
60,34,18,0.1,0.5,0.015,0.015,predator
60,34,18,0.1,0.5,0.015,0.05,predator
60,34,18,0.1,0.5,0.05,0.005,prey
60,34,18,0.1,0.5,0.05,0.015,prey
60,34,18,0.1,0.5,0.05,0.05,prey
60,34,18,0.1,0.9,0.005,0.005,predator
60,34,18,0.1,0.9,0.005,0.015,predator
60,34,18,0.1,0.9,0.005,0.05,predator
60,34,18,0.1,0.9,0.015,0.005,prey
60,34,18,0.1,0.9,0.015,0.015,prey
60,34,18,0.1,0.9,0.015,0.05,prey
60,34,18,0.1,0.9,0.05,0.005,prey
60,34,18,0.1,0.9,0.05,0.015,prey
60,34,18,0.1,0.9,0.05,0.05,prey
60,34,18,0.5,0.1,0.005,0.005,predator
60,34,18,0.5,0.1,0.005,0.015,prey
60,34,18,0.5,0.1,0.005,0.05,predator
60,34,18,0.5,0.1,0.015,0.005,prey
60,34,18,0.5,0.1,0.015,0.015,prey
60,34,18,0.5,0.1,0.015,0.05,prey
60,34,18,0.5,0.1,0.05,0.005,prey
60,34,18,0.5,0.1,0.05,0.015,prey
60,34,18,0.5,0.1,0.05,0.05,prey
60,34,18,0.5,0.5,0.005,0.005,predator
60,34,18,0.5,0.5,0.005,0.015,prey
60,34,18,0.5,0.5,0.005,0.05,predator
60,34,18,0.5,0.5,0.015,0.005,prey
60,34,18,0.5,0.5,0.015,0.015,prey
60,34,18,0.5,0.5,0.015,0.05,prey
60,34,18,0.5,0.5,0.05,0.005,prey
60,34,18,0.5,0.5,0.05,0.015,prey
60,34,18,0.5,0.5,0.05,0.05,prey
60,34,18,0.5,0.9,0.005,0.005,predator
60,34,18,0.5,0.9,0.005,0.015,prey
60,34,18,0.5,0.9,0.005,0.05,predator
60,34,18,0.5,0.9,0.015,0.005,prey
60,34,18,0.5,0.9,0.015,0.015,predator
60,34,18,0.5,0.9,0.015,0.05,predator
60,34,18,0.5,0.9,0.05,0.005,prey
60,34,18,0.5,0.9,0.05,0.015,prey
60,34,18,0.5,0.9,0.05,0.05,prey
60,34,18,0.9,0.1,0.005,0.005,prey
60,34,18,0.9,0.1,0.005,0.015,prey
60,34,18,0.9,0.1,0.005,0.05,predator
60,34,18,0.9,0.1,0.015,0.005,prey
60,34,18,0.9,0.1,0.015,0.015,prey
60,34,18,0.9,0.1,0.015,0.05,prey
60,34,18,0.9,0.1,0.05,0.005,prey
60,34,18,0.9,0.1,0.05,0.015,prey
60,34,18,0.9,0.1,0.05,0.05,prey
60,34,18,0.9,0.5,0.005,0.005,prey
60,34,18,0.9,0.5,0.005,0.015,prey
60,34,18,0.9,0.5,0.005,0.05,predator
60,34,18,0.9,0.5,0.015,0.005,prey
60,34,18,0.9,0.5,0.015,0.015,prey
60,34,18,0.9,0.5,0.015,0.05,prey
60,34,18,0.9,0.5,0.05,0.005,prey
60,34,18,0.9,0.5,0.05,0.015,prey
60,34,18,0.9,0.5,0.05,0.05,prey
60,34,18,0.9,0.9,0.005,0.005,prey
60,34,18,0.9,0.9,0.005,0.015,predator
60,34,18,0.9,0.9,0.005,0.05,predator
60,34,18,0.9,0.9,0.015,0.005,predator
60,34,18,0.9,0.9,0.015,0.015,predator
60,34,18,0.9,0.9,0.015,0.05,prey
60,34,18,0.9,0.9,0.05,0.005,prey
60,34,18,0.9,0.9,0.05,0.015,prey
60,34,18,0.9,0.9,0.05,0.05,prey
60,2,26,0.1,0.1,0.005,0.005,prey
60,2,26,0.1,0.1,0.005,0.015,prey
60,2,26,0.1,0.1,0.005,0.05,prey
60,2,26,0.1,0.1,0.015,0.005,prey
60,2,26,0.1,0.1,0.015,0.015,prey
60,2,26,0.1,0.1,0.015,0.05,prey
60,2,26,0.1,0.1,0.05,0.005,prey
60,2,26,0.1,0.1,0.05,0.015,prey
60,2,26,0.1,0.1,0.05,0.05,prey
60,2,26,0.1,0.5,0.005,0.005,prey
60,2,26,0.1,0.5,0.005,0.015,predator
60,2,26,0.1,0.5,0.005,0.05,predator
60,2,26,0.1,0.5,0.015,0.005,predator
60,2,26,0.1,0.5,0.015,0.015,prey
60,2,26,0.1,0.5,0.015,0.05,prey
60,2,26,0.1,0.5,0.05,0.005,prey
60,2,26,0.1,0.5,0.05,0.015,prey
60,2,26,0.1,0.5,0.05,0.05,prey
60,2,26,0.1,0.9,0.005,0.005,prey
60,2,26,0.1,0.9,0.005,0.015,prey
60,2,26,0.1,0.9,0.005,0.05,predator
60,2,26,0.1,0.9,0.015,0.005,prey
60,2,26,0.1,0.9,0.015,0.015,prey
60,2,26,0.1,0.9,0.015,0.05,prey
60,2,26,0.1,0.9,0.05,0.005,prey
60,2,26,0.1,0.9,0.05,0.015,prey
60,2,26,0.1,0.9,0.05,0.05,prey
60,2,26,0.5,0.1,0.005,0.005,prey
60,2,26,0.5,0.1,0.005,0.015,prey
60,2,26,0.5,0.1,0.005,0.05,predator
60,2,26,0.5,0.1,0.015,0.005,prey
60,2,26,0.5,0.1,0.015,0.015,prey
60,2,26,0.5,0.1,0.015,0.05,prey
60,2,26,0.5,0.1,0.05,0.005,prey
60,2,26,0.5,0.1,0.05,0.015,prey
60,2,26,0.5,0.1,0.05,0.05,prey
60,2,26,0.5,0.5,0.005,0.005,predator
60,2,26,0.5,0.5,0.005,0.015,prey
60,2,26,0.5,0.5,0.005,0.05,prey
60,2,26,0.5,0.5,0.015,0.005,prey
60,2,26,0.5,0.5,0.015,0.015,predator
60,2,26,0.5,0.5,0.015,0.05,predator
60,2,26,0.5,0.5,0.05,0.005,prey
60,2,26,0.5,0.5,0.05,0.015,prey
60,2,26,0.5,0.5,0.05,0.05,prey
60,2,26,0.5,0.9,0.005,0.005,prey
60,2,26,0.5,0.9,0.005,0.015,predator
